id,verification_status
3929,0
4943,0
11710,0
9598,0
10753,1
8880,1
53662,1
778,0
58438,0
51749,1
7454,0
11203,0
56689,1
2013,0
8202,0
10332,0
11079,0
37299,1
15961,1
11134,0
11596,1
23805,1
55446,1
726,0
9017,0
47434,0
9938,0
52451,1
53233,0
17724,1
45866,1
39983,0
1774,0
439,0
53080,1
6775,0
3183,1
2985,0
11770,1
44247,1
12505,1
10061,0
34668,1
11479,0
8419,1
5650,1
8329,1
5805,0
40605,1
53650,1
24462,1
16128,1
49303,1
3752,0
2772,0
1649,1
8646,1
5961,1
13641,1
19060,1
75,1
8642,1
59974,1
57046,1
6181,1
35172,1
9066,0
6519,0
49850,1
9396,0
7759,0
5329,0
26223,1
58954,1
1143,1
3905,0
47511,1
7924,1
8416,0
12724,1
43829,1
1940,0
23670,1
24784,1
5831,0
5979,1
24968,1
5875,0
2101,0
3315,0
11391,0
9576,1
5614,0
31809,0
13289,1
3805,0
44458,1
6722,0
3806,0
9210,0
3333,0
34898,1
8728,0
22971,1
27836,1
9627,0
2482,1
7822,0
40929,1
11791,0
8915,0
11594,0
4910,0
52623,0
29279,1
622,1
292,0
8150,1
44233,1
27190,1
602,0
40848,1
3717,0
56143,1
16585,1
10273,0
43039,0
2794,0
42050,0
6044,0
34943,0
9169,0
10105,1
3111,0
6921,0
14203,1
6882,0
38473,1
5311,0
5672,1
7083,1
2272,0
34632,1
24089,1
340,0
13177,1
40780,1
41916,1
33536,1
1495,1
29890,0
7054,0
5150,0
4140,0
3258,0
57180,1
8879,0
8553,0
7240,0
2822,0
31392,1
7995,0
51537,1
4621,0
1225,1
10268,0
44091,1
8524,1
2134,0
9374,0
60047,1
26750,1
4959,0
633,0
32357,1
43569,1
2001,1
55270,0
3570,0
6841,0
3025,1
8081,1
10871,0
9829,0
58099,1
56307,1
5354,0
7813,1
15412,0
2376,0
3167,0
9478,0
5411,0
4880,1
7187,1
1702,0
42106,1
8662,1
7119,1
49254,1
17833,1
59859,1
5041,0
41982,1
38685,1
7591,0
11085,0
24407,1
22484,1
4155,0
7373,1
9035,0
586,1
11183,0
1976,0
3865,0
500,0
45406,0
3701,0
7514,1
9246,0
9425,0
6188,0
38533,1
38,0
9971,1
6992,0
3050,0
33116,1
5590,1
3172,1
54724,1
31121,1
32744,1
10139,0
436,0
10044,0
495,0
532,0
9899,0
48267,1
9483,1
16215,0
20755,1
7695,1
55952,1
4204,1
11691,0
2318,1
6792,0
33303,1
59771,1
18928,1
37584,1
10001,0
4006,0
30911,0
1403,0
658,0
9493,1
4594,0
49335,1
48056,1
1391,1
59918,1
4632,0
29726,0
1929,1
36306,0
42184,1
28482,0
9750,0
8562,1
21929,1
9388,0
12882,1
6273,1
21449,1
42226,1
4309,0
6814,0
55018,1
11182,1
3761,1
5421,1
3878,1
12917,1
44175,1
3165,1
9777,0
52669,0
28848,1
8568,1
3608,0
5364,1
33174,0
19956,1
6849,1
7791,1
5825,1
2074,1
51821,1
24301,1
4166,1
15470,1
11999,0
219,0
38583,0
11427,1
33690,1
15631,0
9861,1
555,0
25123,1
9843,1
9068,0
4572,1
15900,1
56426,1
3052,0
5972,1
22642,1
10698,0
6444,1
8693,0
12009,0
835,1
53602,1
43407,1
10485,0
4060,1
2914,0
5828,0
39038,1
196,1
30905,1
37303,1
9982,1
33164,1
1876,0
3607,0
7561,1
9200,0
54532,1
58398,1
1906,0
39840,1
60144,1
15144,1
22420,1
26521,1
11154,0
20534,1
4998,0
3163,0
3567,0
44928,1
6109,0
237,1
9857,0
9830,0
25342,1
3202,0
56001,1
50221,1
32605,1
34620,0
4937,1
10381,0
11637,0
2393,0
40,1
46384,1
10520,0
9149,1
40141,1
56484,1
4726,0
4947,0
26882,0
32565,1
19045,1
859,0
48768,1
38716,1
24721,0
5931,0
27491,1
8872,1
5854,0
17998,1
4133,0
1629,0
9318,0
6923,0
9320,1
59453,1
8927,0
947,0
10634,1
7308,1
22875,1
325,0
49257,0
8815,0
8936,0
59324,1
5716,1
15688,1
11558,0
1525,1
36979,1
4577,0
51210,0
7783,1
45190,1
56058,1
51608,0
9191,0
8410,0
10528,1
9683,0
6894,0
55168,1
8144,0
7595,0
13754,1
2996,1
4142,1
31628,1
9145,1
9287,1
47263,1
46056,1
345,0
56683,1
8080,0
24803,1
10397,0
6416,1
11226,0
46064,1
3423,0
8505,1
11291,1
8962,0
37622,1
8230,0
18885,1
950,1
1374,1
40916,1
11125,1
9801,0
39281,1
4449,0
26414,1
28343,0
4546,1
1695,1
28918,0
11859,0
21794,1
29503,1
11467,0
11624,0
4470,0
1112,1
10434,1
11221,1
3709,1
53641,1
27073,1
27230,1
359,0
1877,0
16992,1
16767,1
9108,0
47054,1
4206,0
41898,0
21148,1
4106,1
7050,1
7644,1
53410,1
35798,1
11804,0
6420,1
5839,0
5192,0
45838,1
5151,0
10721,0
17217,1
7045,1
2744,0
6202,0
45196,1
51514,1
7958,0
6032,1
9381,0
53740,1
10824,1
5881,1
35413,1
11608,0
6811,1
6542,1
40236,0
39380,1
14116,1
38959,1
11279,1
3425,0
50385,1
10159,0
37030,1
10821,1
54120,0
54310,1
1074,1
5631,1
9177,0
51963,1
11650,0
3012,0
4439,0
11025,0
27960,1
10885,0
10748,0
45350,0
10541,0
6975,0
25701,1
9427,0
43643,0
55232,0
11104,0
1807,0
39956,1
34118,0
40041,1
2034,0
11664,0
49060,1
8769,1
11114,0
11121,0
396,0
9409,1
1517,1
18708,1
8442,0
16442,0
4986,0
7329,1
4355,1
39965,0
24818,1
19207,0
39236,1
12855,1
4451,1
21067,1
3181,0
1234,0
2292,0
7755,1
37256,1
2732,0
10481,1
51383,0
40767,1
4244,0
6252,1
5523,1
3305,0
906,1
948,0
5307,1
59357,1
15885,1
1463,1
26262,1
3626,1
50191,1
42707,1
40889,1
3115,0
54659,1
54568,1
983,0
3617,0
8847,0
1865,1
48986,1
40304,1
11523,0
39086,1
9444,1
2706,0
41726,1
11356,0
8417,0
31313,1
6507,0
7140,0
35760,1
7568,0
8467,0
53929,1
52584,0
8588,1
26597,0
22615,1
2185,0
26441,1
2278,0
4889,1
5211,1
6643,0
6642,0
10330,1
8116,1
2448,0
46787,0
27686,1
10842,0
57224,1
9466,0
33932,1
14792,1
938,0
986,1
8352,0
7365,1
11313,0
3722,0
16981,1
52401,1
56880,1
10951,0
8231,0
36497,1
9250,1
43977,1
42428,1
26464,0
45132,1
45749,0
47110,1
17455,1
8330,1
144,1
3324,0
4371,1
14072,1
3344,1
4859,1
30642,1
9055,0
875,0
848,1
42998,1
4604,1
4455,0
8671,1
7177,0
10831,0
11528,0
4015,0
10491,1
11238,1
2594,0
6306,0
41470,1
7079,0
10359,1
8334,1
1406,0
33198,1
11877,0
190,1
8528,1
24994,1
22406,0
40118,1
1750,0
4635,0
12015,1
3990,0
2858,0
266,1
6057,1
28900,1
59122,0
11701,0
11798,0
23048,1
10186,1
29007,1
9353,1
6556,0
2176,0
5746,0
4627,1
8783,0
3489,1
31109,1
2690,0
7084,0
16392,1
25526,1
8589,0
1698,0
22677,1
708,1
10314,0
55246,1
8204,1
1027,1
109,0
8226,0
8249,1
6034,0
57216,1
17507,1
8065,0
15637,1
32194,1
40996,1
46821,1
11336,0
4681,0
41115,0
5379,0
49406,1
7851,1
59594,1
3884,0
57766,0
390,1
53282,1
2869,0
5624,1
2494,0
3542,1
9647,0
7719,0
9972,0
4640,0
9947,0
9501,1
11464,0
46154,1
1824,0
55324,1
4647,0
5739,0
2225,1
34824,1
14430,1
1628,0
10009,1
11360,0
7530,0
45601,1
33635,1
2044,1
26599,1
21622,1
6171,1
5574,0
4157,1
17844,1
4861,1
47898,1
55195,1
5741,1
8328,1
28392,1
7772,0
10155,0
5209,0
3369,1
49577,0
3652,1
30194,1
18819,1
8534,0
8923,1
607,0
45149,1
59418,1
4969,0
3263,0
27040,1
6377,0
6384,0
35129,1
7812,1
2792,1
5883,0
16713,1
9367,0
18567,1
2485,1
11228,0
3480,0
12018,0
37467,1
13249,1
57313,1
6405,1
7337,1
6248,0
4059,0
2645,1
41981,1
10150,1
38797,1
52206,1
11412,0
10306,0
5407,0
5663,0
10439,0
27302,1
4716,1
26556,1
1569,0
307,0
10771,1
11577,1
24423,1
42729,1
45425,1
8559,1
23813,1
14845,0
4107,0
13843,1
9298,1
34176,1
39096,1
7103,0
2380,0
7305,1
9144,1
313,0
59855,0
4768,0
27858,0
23356,1
8262,0
412,1
20835,0
54136,1
8488,1
4342,0
5424,0
7047,0
11956,1
7064,1
10850,0
6284,0
321,0
2478,1
2622,0
17154,0
8363,1
598,0
4603,0
53192,1
772,0
1022,0
3145,0
2316,1
22784,1
27898,1
2466,1
52770,1
19020,1
1142,0
10863,0
32542,1
28040,1
48683,1
10976,0
7612,0
49510,1
33793,1
3864,0
30408,1
48802,1
6765,1
1382,1
11475,0
2800,0
10484,1
54580,1
45397,1
8612,0
58472,1
27458,0
53465,1
10566,0
28965,1
9499,0
2051,0
11780,1
59432,1
33211,1
59371,1
37874,0
2625,1
6353,0
26041,1
1390,1
43620,1
8938,1
765,0
9820,0
10193,1
4356,0
9115,1
28307,0
4158,0
11454,1
48059,0
16707,1
37656,1
10556,0
2569,0
5314,0
18725,0
51719,1
729,1
10577,1
29170,1
6990,1
5313,1
1720,0
19630,1
8552,0
10829,1
18830,1
11244,1
4722,1
9454,0
6463,1
58209,1
44667,1
8154,0
28870,1
10830,1
982,0
4500,0
1555,1
5175,1
4923,1
33273,1
20,0
8331,1
468,1
1817,0
8637,0
5791,0
36304,1
606,0
17125,1
5291,0
31501,1
26636,1
23646,1
3294,1
8802,1
58821,1
4458,0
3376,0
7868,0
1262,0
11716,1
626,0
8673,1
7789,0
47757,1
7268,0
22904,0
2948,0
9883,0
11687,0
194,0
56052,1
3428,1
2338,0
33940,1
752,0
48624,1
2293,0
1319,0
32088,1
6399,0
20199,1
43305,1
3711,0
3407,0
9152,1
3435,1
41099,1
11541,1
12242,1
854,1
10773,0
11985,0
10101,1
5938,1
5627,0
843,0
46685,1
7959,1
391,0
5297,1
47504,1
8540,0
10796,0
6129,0
10883,1
8474,0
4912,0
3551,1
3209,0
56341,1
3109,1
58888,1
34722,0
56539,1
9663,0
683,1
407,1
984,1
8454,0
4392,0
2653,1
49961,1
5094,1
29622,0
39296,1
27838,1
43481,1
10569,0
6300,0
28303,1
1547,0
29359,1
971,0
3018,0
1445,1
40702,1
8987,1
42745,1
27872,1
9919,1
568,1
776,1
8579,1
9341,1
3298,1
7437,1
19977,1
6390,0
6462,0
11568,0
5467,1
11529,1
1242,0
2497,1
9428,0
10109,0
8675,0
26453,1
6536,1
8964,0
3641,0
37071,1
16802,1
8113,1
16958,1
18917,1
29823,0
11912,0
5247,0
5225,0
47271,1
6194,1
2235,1
21174,1
24685,1
4696,0
43575,1
5189,0
2386,1
7325,0
974,0
43951,0
3504,1
8006,0
8563,0
3938,0
20326,0
7120,1
9301,1
5838,1
26331,0
4,0
45438,1
3103,0
2163,0
54413,1
5753,0
960,0
48426,1
2863,0
34042,1
11275,1
4236,0
37507,0
56716,1
49323,1
40065,1
38201,1
26382,0
1313,1
2717,1
47701,1
44714,1
3893,0
40260,1
1822,1
2328,1
10558,0
57498,1
1966,0
8928,0
26204,1
55677,1
59321,1
2179,1
49690,1
8148,1
1232,0
54151,1
2180,0
2187,1
54176,1
22046,0
6629,1
4031,0
5172,0
4199,0
6465,1
38885,1
11268,0
11072,0
56082,1
26248,1
7500,0
819,0
48644,1
37082,1
23423,1
4525,0
33765,1
874,0
675,0
17334,1
8845,0
41,1
15309,0
465,1
53653,1
24436,1
6597,1
4490,0
31715,1
16517,1
1444,1
20356,1
7346,1
51669,1
46040,0
8858,0
31703,0
30048,1
5861,0
8295,0
3686,0
5853,0
13611,0
33096,1
6040,0
3778,1
52781,1
31274,0
2385,0
25470,1
793,0
28129,1
55844,1
33014,1
29082,0
38666,0
11652,1
11209,0
4535,0
43780,1
7361,0
11295,0
1950,0
54557,1
6480,1
4795,1
36749,1
1642,0
11613,1
898,0
31386,1
40145,1
749,0
40896,1
32729,1
11484,1
5045,0
14832,1
3430,0
19615,1
4974,1
15623,1
9077,0
891,0
650,0
9337,0
4793,0
34879,1
5496,0
2332,1
908,1
3074,0
3028,0
5821,0
6944,1
11752,0
10079,0
1252,1
50591,1
11984,0
2874,0
16543,1
8636,0
4888,1
18804,1
50872,1
30169,1
3965,1
52664,1
4104,0
22956,1
28863,1
49574,0
48,1
101,1
3931,0
48631,1
3591,1
4070,0
4882,1
8837,0
4150,1
581,0
2993,0
48322,1
11316,0
54679,1
4982,0
11271,0
28412,1
21225,1
49013,1
36555,1
47848,1
48606,0
10393,0
9103,0
19913,0
38947,1
2811,0
40125,1
1809,0
19888,1
34402,1
34974,1
2949,1
6895,0
6804,0
58251,1
13808,0
4896,0
30559,1
32185,1
30111,1
4229,0
2698,1
8018,1
7955,0
7264,1
37440,0
11322,0
12775,1
6152,1
35727,1
54336,1
1413,1
26673,1
43537,1
54391,1
11633,0
5578,1
2548,0
1896,0
60048,1
9819,1
10524,0
7544,1
33713,1
10709,1
5442,1
45938,1
9088,0
9146,0
10383,0
43180,1
6329,0
7188,0
10546,0
24757,1
517,1
1689,0
3872,1
47401,1
16709,1
2177,0
41902,0
44089,1
4354,0
6912,0
44264,1
15914,1
6076,0
5030,1
5524,1
5163,0
9818,0
23866,1
5782,1
6916,0
20626,1
7630,0
7745,0
6466,0
2397,0
8798,0
3247,1
10725,1
50576,1
1268,0
23246,1
8032,1
47746,0
1435,0
3187,0
58918,0
8607,0
31614,1
8680,1
9650,1
15201,1
10526,0
385,0
26573,1
17358,1
11430,0
2041,0
2803,0
7131,1
9617,1
11981,0
8266,0
56545,1
7780,0
4271,1
54555,0
7414,0
50153,1
6954,0
9959,0
2562,0
10210,1
2796,0
46675,0
24495,1
17792,1
10572,1
33610,1
8298,1
8745,0
13647,1
11388,0
21286,1
4630,0
41220,1
5373,0
44484,0
28607,1
7433,0
1457,0
29022,1
27687,1
7997,0
3746,1
46643,1
6752,0
44198,0
7864,1
5213,0
2538,0
58855,0
6816,1
28456,1
36143,1
4977,1
6332,0
9150,1
17840,1
8931,0
8924,1
1037,1
45181,1
5765,1
3110,1
7636,1
4620,1
7635,0
45726,1
11189,0
53109,1
10803,0
19324,0
4012,0
3830,1
8717,0
6719,1
47489,1
1086,1
388,0
2450,0
410,1
19737,1
1869,1
9230,1
7830,1
3412,1
10549,0
11171,0
40513,1
57465,1
6321,0
34193,1
489,1
9523,0
4144,1
24143,1
17441,1
21621,1
5905,0
13991,1
60155,0
10243,0
58266,1
29298,0
5268,0
7912,0
54184,1
22075,1
5520,0
35385,1
10730,0
80,1
31447,1
11406,0
12738,1
3093,0
3800,1
6588,0
45259,1
16843,1
10804,0
6270,1
9256,0
44136,0
8400,0
51315,1
38815,1
4981,0
522,0
3367,0
14870,1
1003,1
567,1
11549,0
11550,0
9657,1
33773,0
448,0
11252,0
414,0
14253,1
3787,0
4978,0
8818,1
635,1
406,0
32751,1
2768,0
47825,1
2047,0
3329,0
4820,1
43262,1
6488,0
43142,1
2457,0
30288,1
5443,0
5158,0
57302,1
6203,1
33357,1
8992,0
28928,1
6468,0
57820,1
59447,0
6993,0
11677,1
2219,0
687,1
20008,1
2704,1
23859,0
51649,1
54547,1
1800,0
5637,0
6725,0
57970,1
31129,1
2956,0
47000,0
8275,1
15450,1
360,0
9219,1
8975,0
7241,1
16203,1
38266,1
3204,0
6362,1
4818,1
49,0
25579,1
3869,0
6230,0
3820,0
19067,1
2289,0
55363,1
3986,1
14514,1
6315,1
6559,0
40494,1
2126,1
59956,0
2052,0
1491,0
35571,1
698,0
45770,1
1335,0
1821,1
18362,0
6919,1
8343,0
36686,1
31170,1
27101,1
38463,1
44346,1
34537,1
46310,1
56155,0
38297,1
8187,1
33641,1
35593,1
5263,0
5007,1
28925,1
4941,1
8912,0
34348,1
3549,0
8678,0
56680,1
5287,0
19762,1
9311,0
7143,1
48497,0
8502,1
2165,1
5954,0
5095,0
5394,1
8953,0
3947,1
22392,0
6667,0
6005,0
1014,0
54202,1
43281,1
43014,1
55313,0
24836,1
10891,1
18526,1
941,0
3271,1
9652,1
31544,1
44300,1
43506,1
58372,1
13506,0
53263,0
5698,1
2723,0
402,1
4064,1
11398,0
7564,0
5847,0
10037,1
11040,1
7588,0
51664,1
820,1
36220,1
35557,1
499,1
5722,0
9340,0
5908,0
34715,0
2065,0
28590,1
2050,0
5529,1
11367,0
6788,0
35234,1
8241,0
42694,1
44099,1
853,1
47707,1
686,0
20471,1
9697,0
180,1
15679,1
1705,0
160,1
9710,0
1592,0
6641,0
55907,0
21339,1
23215,1
8848,1
149,1
8393,1
1144,0
17428,1
57384,1
10242,0
4222,0
11709,1
5525,1
19100,0
50798,1
56017,1
42461,0
21228,1
32193,1
7671,0
3855,0
6073,0
37879,1
19635,1
4246,0
3386,1
1607,0
22069,1
1465,0
21246,1
6025,1
5349,0
37351,1
3224,0
13286,1
700,1
48150,0
25759,1
20503,1
54188,1
41491,0
8095,0
5923,0
7105,0
24311,1
50904,1
3909,1
44126,0
8024,1
14645,1
4950,0
4364,0
12793,1
35631,1
16516,1
4063,1
30761,1
1094,1
4437,0
9542,0
7491,0
7438,0
8871,0
31301,0
48740,1
46043,1
51679,0
8258,1
47469,1
48745,1
6164,0
7172,1
4055,1
7978,0
9656,1
6101,0
3328,0
43863,1
2083,0
9419,0
15810,1
10328,0
39540,1
3155,1
11866,0
8140,0
19637,0
11314,0
32004,1
5168,0
48583,1
15881,1
486,0
38369,1
53728,0
2765,0
39118,0
51551,1
10614,0
8613,0
51768,1
10378,1
9199,1
9465,0
59359,1
5971,0
10651,0
5055,1
6190,0
43052,1
4661,0
2617,0
9613,0
2627,0
5939,0
6140,0
55884,1
4587,0
8963,0
14517,1
20220,1
1303,0
39735,1
684,1
1736,0
24179,1
4057,0
5634,1
2228,0
20946,1
24925,1
2599,1
7410,1
11587,1
2736,0
7108,0
2711,0
59393,1
51444,1
722,0
5099,1
47222,1
4864,1
3703,0
55969,1
9309,0
5779,1
25439,1
57083,1
28049,1
36896,1
7232,1
9768,0
7803,0
9402,0
31907,1
21106,1
5426,0
6253,0
48073,1
9291,1
5565,0
11597,1
8620,1
54566,1
50115,1
1441,0
9313,1
49339,1
4434,1
21866,0
49600,1
7792,1
8092,0
43057,1
20401,1
50189,0
1064,0
37428,1
30075,0
8842,0
43366,1
30756,1
17446,1
5093,0
9792,0
3618,1
4072,0
30296,1
13805,0
56978,1
42,0
5282,0
10153,0
47353,1
11510,1
19504,1
10441,1
6487,0
5843,1
35238,1
56346,1
9236,0
11980,0
40805,1
3358,0
18255,1
13481,1
33372,1
7235,0
2544,0
6821,0
8279,1
6553,1
18536,1
60132,1
43682,1
11738,0
32104,0
8190,1
18226,0
1466,1
41445,1
5842,0
42823,1
34732,1
10437,0
25680,1
4483,1
43806,1
2164,1
4707,1
6301,0
6675,0
7027,1
55320,1
1668,0
30810,1
11945,0
128,0
2153,1
49173,1
11865,1
9766,1
50017,1
6963,0
16542,1
6000,1
36074,0
3424,0
10040,0
45266,1
2957,0
11850,1
2451,1
6037,0
2712,1
6344,0
9141,1
29974,0
55920,1
7765,0
4186,0
26535,0
15339,1
49207,0
3009,0
37877,1
4220,0
6845,0
8152,1
34948,1
5780,0
4430,0
33803,1
13839,0
9918,1
8384,0
15147,1
7420,0
8498,0
49516,1
10081,0
7632,0
40614,1
55338,1
4839,0
5318,1
9705,1
2011,0
38577,0
45994,1
37054,1
4919,1
7279,0
23941,1
51636,1
34480,1
3382,0
11508,1
56856,1
9379,1
48827,0
7443,1
8699,1
32945,0
11930,1
10759,1
10461,1
1585,0
6158,1
56090,1
1025,0
8913,1
51597,1
28692,0
2785,0
56834,1
22806,0
28269,1
394,1
6989,1
28818,1
7384,0
16818,0
51947,1
36294,0
5091,1
9715,0
44705,1
10275,0
11983,0
6121,0
6583,0
10428,0
9625,0
17485,1
52138,0
21014,0
2647,1
9031,0
48532,1
22440,0
10852,0
5355,1
10561,0
52436,1
6340,0
7601,1
22808,0
39660,1
15182,1
18984,0
5677,1
11208,1
31827,0
10334,0
18205,1
27822,1
41715,1
9279,1
6953,0
32579,1
18621,1
8097,0
8456,1
8059,0
67,0
7531,0
9113,0
9413,1
4573,0
5375,1
56399,0
2953,0
1619,0
4711,1
42317,1
7303,0
46054,1
19388,1
37681,1
41137,1
1474,0
931,1
10543,1
4496,0
3024,1
1100,0
34502,1
9997,1
6934,0
1500,0
26087,1
9856,1
1745,1
7036,0
57773,0
27745,1
7831,0
10937,1
13279,1
3759,1
5455,1
7469,0
11858,1
31831,0
4260,1
1193,0
4095,0
10565,0
49224,1
56540,1
27677,1
32452,1
6802,0
1116,0
5218,0
16675,1
5696,0
22567,1
37200,1
6972,0
16142,1
4352,0
11327,1
2111,1
5492,0
7793,0
2421,0
56304,0
34141,0
6177,1
3547,1
8254,1
44652,1
38679,1
13229,1
2557,0
3540,0
7737,0
6213,0
48304,1
3589,0
52365,0
1840,1
33292,1
54589,1
9771,0
30094,1
2168,0
7326,1
9064,1
10996,1
5052,0
44121,1
48947,1
2201,1
19059,0
44927,0
54687,1
7843,0
46452,1
11207,1
9533,0
58618,1
24069,0
577,0
25395,1
43369,1
4465,1
21236,0
29848,1
1277,0
1407,0
47594,1
690,0
10442,1
1988,1
54719,1
8643,1
2424,0
7639,0
3098,0
8001,1
1310,1
54674,1
113,0
52143,1
8448,0
4105,1
5601,1
12890,1
16470,1
32408,1
33594,0
3059,0
10364,0
58589,1
10531,1
41686,1
2789,0
56303,1
11748,1
28517,1
9449,0
4077,1
6038,0
54986,1
57214,1
1448,0
25487,1
50218,0
53186,1
5047,1
1248,1
43980,1
11022,0
5754,0
5073,1
1843,1
46044,1
8061,0
35908,1
48821,1
38672,1
8223,0
9137,1
1941,0
5422,0
8441,1
10482,1
61,1
34993,1
53216,1
1415,0
53360,1
33293,1
44344,1
1502,0
8719,1
1903,1
5054,1
6626,0
8227,1
2384,1
20116,1
23202,1
9517,1
14142,1
5648,0
16523,1
12800,0
5718,0
41773,1
40308,0
8476,1
2197,1
44802,1
36311,1
4011,0
56732,1
